date,predicted_close,actual_close
2024-01-02,14876.379,14765.9404296875
2024-01-03,14690.381,14592.2099609375
2024-01-04,14588.728,14510.2998046875
2024-01-05,14552.9795,14524.0703125
2024-01-08,14767.09,14843.76953125
2024-01-09,14782.696,14857.7099609375
2024-01-10,14945.693,14969.650390625
2024-01-11,15007.192,14970.1904296875
2024-01-12,15035.372,14972.759765625
2024-01-16,15007.659,14944.349609375
2024-01-17,14917.374,14855.6201171875
2024-01-18,15031.114,15055.650390625
2024-01-19,15210.55,15310.9697265625
2024-01-22,15283.683,15360.2900390625
2024-01-23,15405.596,15425.9404296875
2024-01-24,15476.046,15481.919921875
2024-01-25,15542.931,15510.5
2024-01-26,15460.142,15455.3603515625
2024-01-29,15587.7295,15628.0400390625
2024-01-30,15477.44,15509.900390625
2024-01-31,15259.011,15164.009765625
2024-02-01,15356.578,15361.6396484375
2024-02-02,15512.136,15628.9501953125
2024-02-05,15506.394,15597.6796875
2024-02-06,15579.928,15609.0
2024-02-07,15738.874,15756.6396484375
2024-02-08,15771.424,15793.7099609375
2024-02-09,15902.603,15990.66015625
2024-02-12,15891.981,15942.5498046875
2024-02-13,15710.658,15655.599609375
2024-02-14,15831.488,15859.150390625
2024-02-15,15877.545,15906.169921875
2024-02-16,15780.989,15775.650390625
2024-02-20,15693.48,15630.7802734375
2024-02-21,15619.653,15580.8701171875
2024-02-22,15944.788,16041.6201171875
2024-02-23,15943.27,15996.8203125
2024-02-26,15993.024,15976.25
2024-02-27,16046.684,16035.2998046875
2024-02-28,15974.386,15947.740234375
2024-02-29,16075.547,16091.919921875
2024-03-01,16192.42,16274.9404296875
2024-03-04,16190.085,16207.509765625
2024-03-05,16030.308,15939.58984375
2024-03-06,16087.609,16031.5400390625
2024-03-07,16245.274,16273.3798828125
2024-03-08,16111.538,16085.1103515625
2024-03-11,16106.099,16019.26953125
2024-03-12,16239.817,16265.6396484375
2024-03-13,16151.691,16177.76953125
2024-03-14,16158.886,16128.5302734375
2024-03-15,16045.873,15973.169921875
2024-03-18,16146.839,16103.4501953125
2024-03-19,16188.695,16166.7900390625
2024-03-20,16289.426,16369.41015625
2024-03-21,16389.832,16401.83984375
2024-03-22,16480.814,16428.8203125
2024-03-25,16414.969,16384.470703125
2024-03-26,16389.08,16315.7001953125
2024-03-27,16451.53,16399.51953125
2024-03-28,16399.664,16379.4599609375
2024-04-01,16413.105,16396.830078125
2024-04-02,16297.441,16240.4501953125
2024-04-03,16286.927,16277.4599609375
2024-04-04,16189.137,16049.080078125
2024-04-05,16326.938,16248.51953125
2024-04-08,16253.324,16253.9599609375
2024-04-09,16349.445,16306.6396484375
2024-04-10,16197.335,16170.3603515625
2024-04-11,16401.125,16442.19921875
2024-04-12,16216.921,16175.08984375
2024-04-15,16097.815,15885.01953125
2024-04-16,16028.877,15865.25
2024-04-17,15816.587,15683.3701171875
2024-04-18,15695.349,15601.5
2024-04-19,15424.152,15282.009765625
2024-04-22,15508.737,15451.3095703125
2024-04-23,15616.438,15696.6396484375
2024-04-24,15681.788,15712.75
2024-04-25,15603.296,15611.759765625
2024-04-26,15850.926,15927.900390625
2024-04-29,15957.649,15983.080078125
2024-04-30,15738.149,15657.8203125
2024-05-01,15706.892,15605.48046875
2024-05-02,15857.428,15840.9599609375
2024-05-03,16047.681,16156.330078125
2024-05-06,16218.717,16349.25
2024-05-07,16267.058,16332.5595703125
2024-05-08,16285.006,16302.759765625
2024-05-09,16325.32,16346.259765625
2024-05-10,16324.776,16340.8701171875
2024-05-13,16380.931,16388.240234375
2024-05-14,16457.635,16511.1796875
2024-05-15,16596.064,16742.390625
2024-05-16,16623.047,16698.3203125
2024-05-17,16753.867,16685.970703125
2024-05-20,16857.162,16794.869140625
2024-05-21,16906.512,16832.619140625
2024-05-22,16904.102,16801.5390625
2024-05-23,16919.64,16736.029296875
2024-05-24,16991.129,16920.7890625
2024-05-28,17016.797,17019.880859375
2024-05-29,16968.682,16920.580078125
2024-05-30,16878.809,16737.080078125
2024-05-31,16879.594,16735.01953125
2024-06-03,16859.582,16828.669921875
2024-06-04,16903.627,16857.05078125
2024-06-05,17069.094,17187.900390625
2024-06-06,17166.344,17173.119140625
2024-06-07,17197.031,17133.130859375
2024-06-10,17202.535,17192.529296875
2024-06-11,17266.164,17343.55078125
2024-06-12,17436.307,17608.439453125
2024-06-13,17627.865,17667.560546875
2024-06-14,17676.953,17688.880859375
2024-06-17,17769.217,17857.01953125
2024-06-18,17827.969,17862.23046875
2024-06-20,17789.684,17721.58984375
2024-06-21,17757.455,17689.359375
2024-06-24,17581.723,17496.8203125
2024-06-25,17744.191,17717.650390625
2024-06-26,17757.188,17805.16015625
2024-06-27,17833.1,17858.6796875
2024-06-28,17800.727,17732.599609375
2024-07-01,17904.672,17879.30078125
2024-07-02,17973.203,18028.759765625
2024-07-03,18111.863,18188.30078125
2024-07-05,18273.602,18352.759765625
2024-07-08,18361.496,18403.740234375
2024-07-09,18445.072,18429.2890625
2024-07-10,18611.55,18647.44921875
2024-07-11,18430.262,18283.41015625
2024-07-12,18492.64,18398.44921875
2024-07-15,18503.496,18472.5703125
2024-07-16,18569.205,18509.33984375
2024-07-17,18193.047,17996.919921875
2024-07-18,18107.613,17871.220703125
2024-07-19,17924.195,17726.939453125
2024-07-22,18051.762,18007.5703125
2024-07-23,18010.75,17997.349609375
2024-07-24,17682.213,17342.41015625
2024-07-25,17465.271,17181.720703125
2024-07-26,17488.41,17357.880859375
2024-07-29,17445.48,17370.19921875
2024-07-30,17328.826,17147.419921875
2024-07-31,17675.504,17599.400390625
2024-08-01,17432.484,17194.150390625
2024-08-02,17077.451,16776.16015625
2024-08-05,16348.493,16200.080078125
2024-08-06,16372.226,16366.849609375
2024-08-07,16336.795,16195.8095703125
2024-08-08,16694.51,16660.01953125
2024-08-09,16685.207,16745.30078125
2024-08-12,16847.168,16780.609375
2024-08-13,17155.854,17187.609375
2024-08-14,17195.066,17192.599609375
2024-08-15,17515.14,17594.5
2024-08-16,17556.465,17631.720703125
2024-08-19,17788.984,17876.76953125
2024-08-20,17762.941,17816.939453125
2024-08-21,17918.586,17918.990234375
2024-08-22,17775.201,17619.349609375
2024-08-23,17958.133,17877.7890625
2024-08-26,17782.74,17725.76953125
2024-08-27,17805.66,17754.8203125
2024-08-28,17652.154,17556.029296875
2024-08-29,17643.514,17516.4296875
2024-08-30,17743.982,17713.619140625
2024-09-03,17372.13,17136.30078125
2024-09-04,17279.531,17084.30078125
2024-09-05,17222.629,17127.66015625
2024-09-06,16976.168,16690.830078125
2024-09-09,17023.664,16884.599609375
2024-09-10,17077.543,17025.880859375
2024-09-11,17315.082,17395.529296875
2024-09-12,17411.822,17569.6796875
2024-09-13,17671.156,17683.98046875
2024-09-16,17650.086,17592.130859375
2024-09-17,17710.756,17628.060546875
2024-09-18,17686.947,17573.30078125
2024-09-19,18003.379,18013.98046875
2024-09-20,17956.373,17948.3203125
2024-09-23,17942.324,17974.26953125
2024-09-24,18093.207,18074.51953125
2024-09-25,18106.012,18082.2109375
2024-09-26,18237.45,18190.2890625
2024-09-27,18210.746,18119.58984375
2024-09-30,18243.826,18189.169921875
2024-10-01,18043.844,17910.359375
2024-10-02,18049.36,17925.119140625
2024-10-03,17984.914,17918.48046875
2024-10-04,18174.879,18137.849609375
2024-10-07,18055.898,17923.900390625
2024-10-08,18251.559,18182.919921875
2024-10-09,18295.527,18291.619140625
2024-10-10,18325.498,18282.05078125
2024-10-11,18355.05,18342.939453125
2024-10-14,18523.146,18502.689453125
2024-10-15,18467.092,18315.58984375
2024-10-16,18468.965,18367.080078125
2024-10-17,18477.613,18373.609375
2024-10-18,18573.828,18489.55078125
2024-10-21,18575.766,18540.009765625
2024-10-22,18585.512,18579.76953125
2024-10-23,18426.535,18276.650390625
2024-10-24,18514.045,18415.490234375
2024-10-25,18556.424,18518.609375
2024-10-28,18651.11,18567.189453125
2024-10-29,18729.086,18712.75
2024-10-30,18685.414,18607.9296875
2024-10-31,18410.59,18095.150390625
2024-11-01,18404.742,18239.919921875
2024-11-04,18309.383,18179.98046875
2024-11-05,18442.082,18439.169921875
2024-11-06,18802.344,18983.470703125
2024-11-07,19114.781,19269.4609375
2024-11-08,19213.438,19286.779296875
2024-11-11,19334.258,19298.759765625
2024-11-12,19349.992,19281.400390625
2024-11-13,19330.332,19230.720703125
2024-11-14,19267.648,19107.650390625
2024-11-15,18996.938,18680.119140625
2024-11-18,18917.068,18791.810546875
2024-11-19,18955.188,18987.470703125
2024-11-20,18985.494,18966.140625
2024-11-21,19043.895,18972.419921875
2024-11-22,19099.535,19003.650390625
2024-11-25,19163.756,19054.83984375
2024-11-26,19234.459,19174.30078125
2024-11-27,19177.156,19060.48046875
2024-11-29,19261.39,19218.169921875
2024-12-02,19403.836,19403.94921875
2024-12-03,19476.408,19480.91015625
2024-12-04,19657.55,19735.119140625
2024-12-05,19740.785,19700.259765625
2024-12-06,19883.184,19859.76953125
2024-12-09,19821.732,19736.689453125
2024-12-10,19827.568,19687.240234375
2024-12-11,20015.34,20034.890625
2024-12-12,19948.664,19902.83984375
2024-12-13,20005.418,19926.720703125
2024-12-16,20161.133,20173.890625
2024-12-17,20123.855,20109.060546875
2024-12-18,19828.516,19392.689453125
2024-12-19,19747.896,19372.76953125
2024-12-20,19647.867,19572.599609375
2024-12-23,19717.479,19764.880859375
2024-12-24,19969.432,20031.130859375
2024-12-26,20120.293,20020.359375
2024-12-27,19990.812,19722.029296875
2024-12-30,19785.258,19486.7890625
